Svenskt namn;Vetenskapligt namn;Typ;Blomningstid;Sol/Skugga;Vattenbehov;Rödlistestatus;Såtid;Skördetid;Bild_URL;Bild_licens
Tomat;Solanum lycopersicum;Grönsak;-;Sol;Måttligt;Ej hotad;Feb-Mar (förkult.) / Ut Maj-Jun;Jul-Sep;https://commons.wikimedia.org/wiki/Category:Solanum_lycopersicum;Varierar per fil (se Commons-sidan)
Potatis;Solanum tuberosum;Grönsak;-;Sol;Måttligt;Ej hotad;Apr-Maj (sätt);Aug-Sep;https://commons.wikimedia.org/wiki/Category:Solanum_tuberosum;Varierar per fil (se Commons-sidan)
Morot;Daucus carota subsp. sativus;Grönsak;-;Sol;Lågt;Ej hotad;Apr-Jun (direktsådd);Jul-Okt;https://commons.wikimedia.org/wiki/Category:Daucus_carota_subsp._sativus;Varierar per fil (se Commons-sidan)
Gurka (friland);Cucumis sativus;Grönsak;-;Sol;Högt;Ej hotad;Maj (förkult.) / Ut Jun;Jul-Sep;https://commons.wikimedia.org/wiki/Category:Cucumis_sativus;Varierar per fil (se Commons-sidan)
Zucchini;Cucurbita pepo;Grönsak;-;Sol;Högt;Ej hotad;Apr (förkult.) / Ut Jun;Jul-Sep;https://commons.wikimedia.org/wiki/Category:Cucurbita_pepo;Varierar per fil (se Commons-sidan)
Paprika;Capsicum annuum;Grönsak;-;Sol;Måttligt;Ej hotad;Feb-Mar (förkult.) / Ut Jun;Aug-Sep;https://commons.wikimedia.org/wiki/Category:Capsicum_annuum;Varierar per fil (se Commons-sidan)
Chili;Capsicum spp.;Grönsak;-;Sol;Måttligt;Ej hotad;Feb (förkult.) / Ut Jun;Aug-Okt;https://commons.wikimedia.org/wiki/Category:Capsicum_spp.;Varierar per fil (se Commons-sidan)
Sallat (huvud);Lactuca sativa;Grönsak;-;Sol/Måttlig skugga;Högt;Ej hotad;Apr-Jul (omgångssådd);Jun-Sep;https://commons.wikimedia.org/wiki/Category:Lactuca_sativa;Varierar per fil (se Commons-sidan)
Plocksallat;Lactuca sativa var. crispa;Grönsak;-;Sol/Måttlig skugga;Högt;Ej hotad;Apr-Aug (omgångssådd);Jun-Sep;https://commons.wikimedia.org/wiki/Category:Lactuca_sativa_var._crispa;Varierar per fil (se Commons-sidan)
Ruccola;Eruca sativa;Grönsak;-;Sol/Måttlig skugga;Måttligt;Ej hotad;Apr-Aug (omgångssådd);Jun-Sep;https://commons.wikimedia.org/wiki/Category:Eruca_sativa;Varierar per fil (se Commons-sidan)
Spetskål;Brassica oleracea convar. capitata;Grönsak;-;Sol;Måttligt;Ej hotad;Mar-Apr (förkult.) / Ut Maj;Jul-Sep;https://commons.wikimedia.org/wiki/Category:Brassica_oleracea_convar._capitata;Varierar per fil (se Commons-sidan)
Vitkål;Brassica oleracea convar. capitata;Grönsak;-;Sol;Måttligt;Ej hotad;Mar-Apr (förkult.) / Ut Maj;Aug-Okt;https://commons.wikimedia.org/wiki/Category:Brassica_oleracea_convar._capitata;Varierar per fil (se Commons-sidan)
Savoykål;Brassica oleracea var. sabauda;Grönsak;-;Sol;Måttligt;Ej hotad;Mar-Apr (förkult.) / Ut Maj;Sep-Nov;https://commons.wikimedia.org/wiki/Category:Brassica_oleracea_var._sabauda;Varierar per fil (se Commons-sidan)
